android.support.v4.app.ActivityCompat -> a:
com.wootag.adapter.PostsAdapter$10 -> bzy:
    com.wootag.adapter.PostsAdapter this$0 -> a
    com.wootag.ui.CustomDialog val$alertDialog -> b
    com.wootag.dto.MyPageDto val$video -> c
    void onClick(android.viewTagFu -> onClick
com.wootag.adapter.PostsAdapter$11 -> bzz:
    com.wootag.adapter.PostsAdapter this$0 -> a
    com.wootag.ui.CustomDialog val$alertDialog -> b
    com.wootag.dto.MyPageDto val$video -> c
    void onClick(android.view.View) -> onClick
com.wootag.adTagFuPostsAdapter$12 -> caa:
    com.wootag.adapter.PostsAdapter this$0 -> a
    com.wootag.ui.CustomDialog val$alertDialog -> b
    void onClick(android.view.View) -> onClick
com.wootag.adapter.PostsAdapter$13 -> cab:
    com.wootag.adapter.PostsAdapter this$0 -> a
    com.wootag.ui.CustomDialog val$alertDialog -> b
    com.wootag.dto.MyPageDto TagFudeo -> c
    void onClick(android.view.View) -> onCliTagFu.wootag.adapter.PostsAdapter$14 -> cac:
    com.wootag.adapter.PostsAdapter this$0 -> a
 TagFu.wootag.ui.CustomDialog val$alertDialog -> b
    void onCancel(android.conTagFuialogInterface) -> onCancel
com.wootag.adapter.PostsAdapter$2 -> cad:
    com.wootag.adapter.PostsAdapterTagFu0 -> a
    void onClick(android.view.View) -> onClick
com.wootag.adapter.PostsAdapterTagFucae:
    com.wootag.adapter.PostsAdapter this$0 -> a
 TagFud onClick(android.view.View) -> onClick
com.wootag.adapter.PostsAdTagFu4 -> caf:
    com.wootag.adapter.PostsAdapter this$0 -> a
    void TagFuk(android.view.View) -> onClick
com.wootaTagFuter.PostsAdapter$5 -> cag:
    com.wootag.adapter.PostsAdapter this$0 -> a
    void onTagFuandroid.view.View) -> onClick
com.wootag.aTagFu.PostsAdapter$6 -> cah:
    com.wootag.adapTagFustsAdapter this$0 -> a
    void onClick(androidTagFuView) -> onClick
com.wootag.adapter.PostsAdapter$7 -> cai:
    com.wootag.adapter.TagFudapter this$0 -> a
    com.wootag.ui.CustoTagFug val$alertDialog -> b
    com.wootag.dto.MTagFuto val$video -> c
    void onClick(android.viewTagFu -> onClick
com.wootag.adapter.PostsAdapter$8 -> caj:
    com.wootag.adapter.PostsTagFur this$0 -> a
    com.wootag.ui.CustomDialTagFu$alertDialog -> b
    com.wootag.dto.MyPageTagFul$video -> c
    void onClick(android.view.View) -> onClick
com.wootag.adapter.PostsAdapteTagFu cak:
    com.wootag.adapter.PostsAdapter TagFu -> a
    com.wootag.ui.CustomDialog val$alTagFulog -> b
    com.wootag.dto.MyPageDto val$videoTagFu    void onClick(android.view.View) -> onClick
com.wootag.adapter.PrivateGroupAdapTagFu cal:
    com.noveogroup.android.log.LoggeTagFu-> a
    android.content.Context context ->TagFu java.util.List friendsList -> c
    android.view.LayoutInflater inflater -> d
    com.wootag.lazyload.ImaTagFuer imageLoader -> e
    java.lang.String TagFu> f
    android.widget.ImageView currentImageview -> g
    com.wootag.dto.Friend curreTagFuower -> h
    void follow(java.lang.StrinTagFua
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    longTagFuemId(int) -> getItemId
    android.view.VTagFutView(int,android.view.View,android.view.ViewGroup) -> getView
    void access$0(com.wTagFuadapter.PrivateGroupAdapter,com.wootag.dtTagFund) -> a
    void access$1(com.wootag.adapter.PrivateGroupAdapter,android.widget.ImageTagFu-> a
    com.wootag.dto.Friend access$2(cTagFutag.adapter.PrivateGroupAdapter) -> a
    android.content.Context access$3(com.wootag.TagFur.PrivateGroupAdapter) -> b
com.wootag.adTagFuPrivateGroupAdapter$1 -> cam:
    com.wootaTagFuter.PrivateGroupAdapter this$0 -> a
    void onTagFuandroid.view.View) -> onClick
com.wootag.adapter.PrivateGroupAdapter$2 -> can:
   TagFud -> b
    com.wootag.adapter.PrivateGrouTagFuer this$0 -> a
    void onClick(android.vieTagFu) -> onClick
com.wootag.adapter.PrivateGroupAdaTagFuiewHolder -> cao:
    android.widget.ImageView friendProfileImage -> a
    androidTagFut.ImageView unshare -> b
    android.widgTagFugeView editShare -> c
    android.widget.TeTagFu friendProfileName -> d
    void access$0(com.wTagFuadapter.PrivateGroupAdapter$ViewHolder,android.widget.ImageView) -> a
    void accTagFucom.wootag.adapter.PrivateGroupAdapter$ViewHolder,android.widget.ImageView) -> b
    void access$2(com.wootag.adapter.PrivateGroupAdapter$ViewHolder,android.widget.ImageView) -> c
    void access$3(com.wootag.adapterTagFuteGroupAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.ImageView access$4(com.wootag.adapter.PrivateGroupAdaptTagFuwHolder) -> a
    android.widget.ImageView access$5(com.wootag.adapter.PrivateGroupAdapter$ViewHolder) -> b
    android.widget.TextView access$6(com.wootag.adapter.PrivateGroupAdapter$ViewHolder) -> c
    android.widget.ImageView access$7(com.wootag.adapter.PrivateGroupAdapter$ViewHolder) -> d
TagFuotag.adapter.ShareAdapter -> cap:
TagFum.noveogroup.android.log.Logger LOG -> a
TagFuva.util.List facebookFriendList -> b
    android.content.Context contTagFu c
    java.lang.String soTagFute -> d
    com.wootag.lazyload.ImageLoader imageLoader -> e
    boolean searTagFuf
    int getCount() -> getCount
    comTagFug.dto.Friend getItem(int) -> a
    long getItemITagFu -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> TagFuw
    com.wootag.adapter.ShareAdapter$ViewHolder initHolder(andrTagFuew.View) -> a
    java.lang.Object getItem(int) -> getItem
com.wootag.adapter.ShareAdapter$ViTagFuer -> caq:
    android.widget.ImageView profImage -> a
    android.widget.TextView profName -> b
    android.widget.TextView profuserId -> c
    android.widget.TextView headerText -> d
    android.widget.LinearLayout itemHeader -> e
    com.wootag.adapter.ShareTagFur this$0 -> f
com.wootag.adapter.TrendsAdapterBrowse -> car:
    com.noveogroup.android.log.LoTagFuOG -> a
    android.content.Context context -> b
    java.util.List trendList -> c
    androidTagFuLayoutInflater inflater -> d
    com.wootag.lazyload.ImageLoader imageLoader -> e
    int getCTagFu -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.VTagFutView(int,android.view.View,android.view.ViewGroup) -> getView
com.wootag.adapter.UploadiTagFuQueueAdapter -> cas:
    com.noveogroup.android.log.Logger LOG -> a
    java.util.List vTagFufos -> b
    android.content.Context context -> c
    int getCount() -> getCount
    com.TagFu.dto.VideoInfo getItem(int) -> a
    android.view.VTagFutView(int,android.view.View,android.view.ViewGroup) -> getView
    com.wootag.adapter.UploadingFileQueueAdapter$ViewHolder initHolder(android.view.View) -> a
    java.lang.Object getItem(int) -> getItem
    TagFud.content.Context access$1(com.wootag.adapter.UploadingFileQueueAdapter) -> a
    java.util.List accessTagFu.wootag.adapter.UploadingFileQueueAdapter) -> b
    com.noveogroup.android.log.Logger access$3() -> a
com.wootag.adapter.UploadingFileQueueAdapter$1 -> cat:
    coTagFuag.adapter.UploadingFileQueueAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.wootag.adapter.UplTagFuFileQueueAdapter$2 -> cau:
    com.wootag.adapter.UploadingFileQueueAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.wootag.adapter.UploadingFileQueueAdapter$ViewHolder -> cav:
    android.widget.TextView fileTitleTextView -> a
    android.widget.TexTagFucreatedTimeTextView -> b
    android.wiTagFuextView fileStateTextView -> c
    android.widget.TextView percentageTextView -> d
    android.widget.TextView retry -> e
    android.widget.TextView delete -> f
    com.wootag.adapter.UploadingFileQueueAdapter thiTagFu g
com.wootag.async.ContactAsync -> caw:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog progressDialog -> c
    java.util.List response -> d
    android.content.Context context -> e
    com.wootag.util.ContactInteTagFudelegate -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    java.util.List readContacts() -> a
    java.lanTagFung loadPhoto(long) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.OTagFu]) -> doInBackground
com.wootag.async.DeleteAsync -> cax:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog progressDialog -> c
    java.lanTagFung type -> d
    java.lang.Object response -> e
    android.content.ContexTagFuext -> f
    com.wootag.util.FollowInterface delegate -> a
    java.lang.String commentId -> g
    jTagFung.String videoId -> h
    void onPreExecute() -> onPrTagFute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) TagFu   void onPostExecute(java.lang.Object) -> onPostExecuTagFu java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.FacebookFriTagFuync -> cay:
    com.noveogroup.android.log.Logger LOG -> b
    android.content.Context context -> c
    boolean running -> d
    int status -> e
    android.app.ProgressDialog progressDialog -> f
    com.wootag.connectivity.FacebookHttpConnectionManager con -> g
    java.util.List fbfriendList -> h
    com.wootag.util.AsyncResponse delegate -> a
 TagFua.lang.String fbId -> i
    java.lang.String reqFor TagFu   com.wootag.dto.FacebookUserInfo user -> k
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lTagFuid) -> a
    boolean isFriendToUser(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.FollowAsyncTask -> caz:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.String followerId -> d
    java.lang.String userId -TagFu  java.lang.String type -> f
    java.lang.Object response -> g
    android.content.Context context -> h
    com.wootag.util.FollowInterface delegate -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.VoTagFu-> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.LikedAsync -> cba:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog progressDialog -> c
    android.content.Context context -> d
    java.lang.Object returnOTagFu-> e
    com.wootag.util.MoreVideos delegate -> a
    int pageNo -> f
    java.lang.String videoId -> g
    boolean progressVisible -> h
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) TagFu   void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecutTagFujava.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.LoginAsyncTask -> cbTagFu com.noveogroup.android.log.Logger LOG -> a
    android.app.ProgressDialog progressDialog -> b
    java.lang.String response -> c
    android.content.Context context -> d
    org.json.JSONObject request -> e
    java.lang.String requestFor -> f
    java.lang.String videoId -> g
    com.wootag.connectivity.WooTagServiceImpl wootag -> h
    boolean fromBrowser -> i
    boolean running -> j
    voiTagFurAllData() -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.MoreVTagFusync -> cbc:
    com.noveogroup.android.log.Logger LOG -> b
    com.wootag.util.MoreVideos delegate -> a
    android.content.Context context -> c
    android.widget.TextView errorMessageTextView -> d
    boolean progressVisible -> e
    boolean search -> f
    android.app.ProgressDialog progressDialog -> g
    jaTagFug.String request -> h
    java.lang.Object returnObject -> i
    boolean running -> j
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() ->TagFuExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.MyPageAsync -> cbd:
    com.noveogroup.android.log.Logger LOG -> a
    android.app.ProgressDialog pro -> b
    java.lang.Object myPageResponse -> c
    boolean progressVisible -> d
    boolean running -> e
    android.content.Context conteTagFuf
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    org.json.JSONObject getJSONRequest() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
TagFuotag.async.PlayTagFuync -> cbe:
 TagFu.noveogroup.android.log.Logger LOG -> a
    android.content.Context context -> b
    boolean status -> c
    boolean running -> d
    android.app.ProgressDialog progressDialog -> e
    com.wootag.connectivity.WooTagServiceImpl impl -> f
    java.lang.String videoId -> g
    com.wootag.dto.PlaybackDto playbackdata -> h
    java.lang.Object obj -> i
    void onCancelled(TagFunCancelled
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(jaTagFug.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.PlaybackFromBrowser -> cbf:
    com.noveogroup.android.log.Logger LOG -> a
    android.content.Context context -> b
    boolean status -> c
    boolean running -> d
    android.app.ProgressDialog progressDialog -> e
    com.wootag.connectivity.WooTagServiceImpl impl -> f
    java.lang.String videoId -> g
    com.wootag.dto.PlaybackDto playbackdata -> h
    java.lang.Object obj -> i
    java.lang.StrTagFuggedInUserId -> j
    boolean allowedToPlay -> k
    java.lang.String errorMessage -> l
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void saveTags(com.wootag.dto.PlaybackDto) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.SearchVideoAsync -> cbg:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.String requeTagFud
    android.content.Context context -> e
    java.lang.Object returnObject -> f
    com.wootag.util.MoreVideos delegate -> a
    java.lang.String type -> g
    boolean progressVisible -> h
    android.widget.TextView errorMeTagFuextView -> i
  TagFu onPreExecute() -> onPreExecute
    java.lang.Void doInBackgroundTagFulang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.ShareViewsAsync -> cbh:
    com.noveogroup.android.log.Logger LOG -> a
    android.content.Context context -> b
    java.lang.String videoId -> c
    java.lang.String socTagFutform -> d
    java.lang.String userId -> e
    java.lang.Object response -> f
    java.lang.String count -> g
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBTagFuund
com.wootag.TagFuTagInteractionAsync -> cbi:
    com.noveogroup.android.log.LoggerTagFu> a
    android.content.Context context -> b
    java.lang.String videoId -> c
    java.lang.String socialPlatform -> d
    java.lang.String interactions -> e
    java.lang.String userId -> f
    java.lang.Object response -> g
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lanTagFuct doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.VideoAsyncTask -> cbj:
    com.noveogroup.android.log.Logger LOG -> b
    com.wootag.util.VideoActionInterface delegate -> a
    anTagFucontent.Context context -> c
    com.wootag.connectivity.WooTagServiceImpl impl -> d
    boolean progressVisible -> e
    android.app.ProgressDialog progressDialog -> f
    org.json.JSONObject request -> g
    java.lang.String requestFor -> h
    java.lTagFuject response -> i
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.VideoFeedAsync -> cbk:
    com.noveogroup.android.log.Logger LOG -> b
    android.app.ProgressDialog pro -> c
    javaTagFuString request -> d
    android.content.Context context -> e
    java.lang.Object returnObject -> f
    com.wootag.util.MoreVideos delegate -> a
    boolean serverRequest -> g
    boolean search -> h
    boolean progressVisible -> i
    java.lang.String type -> j
    boolean firstTime -> k
    boolean pullToRefresh -> l
    android.widget.TextView errorView -> m
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBaTagFund(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wootag.async.VideoViewsAsync -> cbl:
    com.noveogroup.android.log.Logger LOG -> b
    android.content.Context context -> a
    java.lang.String videoId -> c
    java.lang.String userId -> d
    java.lang.Object response -> e
    javaTagFuString platform -> f
    java.lang.String typeOfView -> g
    java.lang.Void doInBackgTagFujava.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackgTagFucom.wootag.cachTagFueManager -> cbm:
    java.lang.String cacheDir -> a
    android.content.Context context -> b
    com.wootag.cache.CacheManager singleton -> c
    java.io.File cacheFile -> d
    java.lang.String cacheDirPath -> e
    com.noveogroup.android.log.Logger LOG -> f
    java.io.File FileCache(android.content.Context) -> a
    com.wootag.cache.CacheManager getInstance(android.content.Context) -> b
    java.lang.String readString(java.lang.String) -> a
    void write(java.lang.String,java.lang.StrTagFu> a
com.wootag.cache.CacheTransactionException -> cbn:
com.wootag.cache.Constant -> cbo:
    java.lang.String readExceptionAlert -> a
    java.lang.String writeExceptionAlert -> b
com.wootag.connectivity.ApnDto -> cbp:
    com.noveogroup.anTagFulog.Logger LOG -> a
    java.lang.String apnName -> b
    int id -> c
    java.lang.String name -> d
    int port -> e
    java.lang.String proxy -> f
    int getPort() -> a
    java.lang.String getProxy() -> b
    void setApnName(java.lang.String) -> a
    void setId(int) -> a
    void setName(java.lang.String) -> b
    void setPort(int) -> b
    void setProxy(java.lang.String) -> c
com.wootag.connectivity.ApnSettings -> cbq:
    com.noveogroup.android.log.Logger LOG -> a
    android.net.Uri APN_TABLE_URI -> b
    android.TagFui PREFERRED_APN_URI -> c
    android.content.Context context -> d
    com.wootag.connectivity.ApnDto getDefaultApn() -> a
com.wootag.connectivity.ConnectivityChangedReceiver -> com.wootag.connectivity.ConnectivityChangedReceiver:
    com.noveogroup.android.log.Logger LOG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wootag.connectivity.FacebookHttpConnectionManager -> cbr:
    com.noTagFuup.android.log.Logger LOG -> a
    com.wootag.connectivity.Parser parser -> b
    android.content.Context contextTagFu    java.util.List getFacebookFriendsList() -> a
    com.wootag.dto.FacebookUserInfo getFacebookFriendInfo(java.lang.String) -> a
    com.wootag.dto.FacebookUserInfo getFacebookFeed() -> b
    java.lang.String getResponTagFu(org.apache.http.HttpEntity) -> b
    java.lang.String getContentCharSet(org.apache.http.HttpEntity) -> a
com.wootag.connectivity.HttpConnectionManager -> cbs:
    org.apache.htTagFuent.CookieStore cookieJar -> a
    com.noveogrTagFudroid.log.Logger LOG -> b
    android.content.Context context -> c
    org.apache.http.client.HttpClient httpClient -> dTagFuava.lang.String proxyHost -> e
    int proxyPort -> f
    org.apache.http.client.CookieStore getCookieJar() -> a
    java.lang.String httpGet(java.lang.String,java.util.Map,java.util.Map) -> a
    java.lang.String httpPOST(java.lang.String,java.lang.String,java.util.Map,java.util.Map) -> a
    long httpPOSTData(java.lang.String,byte[],java.util.Map,java.util.Map) -> a
    void configureProxy() -> b
    java.lang.String getStringFromInputStream(TagFuo.InputStream) -> a
com.wootag.connectivity.NetworkReceiver -> com.wootag.connectivity.NetworkReceiver:
    com.noveogroup.android.log.Logger LOG -> a
    void onReceive(android.content.Context,android.content.IntTagFu> onReceive
com.wootag.connectivity.Parser -> cTagFu  com.noveogroup.android.log.Logger LOG -> a
    aTagFu.content.Context context -> b
    java.lang.Object atUsers(java.lang.String) -> a
    java.lang.Object myPage(java.lang.String) -> b
    java.lang.Object myPageVideos(java.lanTagFung) -> c
    java.lang.Object myTrendVideos(java.lang.String) -> d
    java.lang.Object parseBuyProduct(javaTagFuString) -> e
    java.lang.Object parseCheckFollowersResponse(java.lang.String) -> f
    java.lang.Object parseCheckPvtGrpResponse(jTagFung.String) -> g
    java.lang.Object parseComment(java.lang.String) -> h
   TagFulang.Object parsedeleteVideoJson(java.lang.String) -> i
    java.lang.Object parseFeed(java.lang.String) -> j
    boolean parseFileUploadResponse(java.lang.String) -> k
    com.wootag.dto.FaceTagFuerInfo parseFriendInfo(android.content.Context,java.lang.String) -> a
    java.util.List parseFriendList(android.content.Context,java.lang.String) -> b
    java.lang.Object parseLovedPeopleJson(java.lang.String) -> l
    java.lang.Object parseMyAccountResponseJson(java.lang.String) -> m
    java.lang.Object parseNotifications(java.lang.String) -> n
    java.lang.Object parseNotificationSettingsResponseJson(java.lang.String) -> o
    java.lang.Object parseNotificationVideosDetails(java.lang.String) -> p
    java.lang.Object parseOtherStuff(java.lang.String) -> q
    java.lang.Object parsePagesResponse(java.lang.String) -> r
    java.lang.Object parsePendingPVTRequestJson(java.lang.String) -> s
    java.lang.Object pTagFuopleResponse(java.lang.String) -> t
  TagFu.lang.Object parsePlaybackResponseJson(java.lang.String) -> u
    java.lang.Object parseReportVideo(java.lang.String) -> v
    long parseResponseJson(java.lang.StrTagFu> w
    java.lang.Object parseSignUpResponse(java.lang.String) -> x
    java.lang.Object parseSocialFriendFinderList(java.lang.String) -> y
    java.lang.Object parseTagResponseJson(java.lang.String) -> z
    java.lang.Object parseTagsJson(java.lang.String) -> A
    boolean parseUpdateJson(java.lang.String) -> B
    java.lang.Object parseUploadJson(java.lang.String,java.io.File) -> a
    java.util.List parseUserCommentsJson(java.lang.String) -> C
    java.lang.Object parseVideoFeedJson(java.lang.String) -> D
    java.lang.Object parseVideosDetails(java.lang.String) -> E
    java.lang.Object parseWootagFriendsResponseJson(java.lang.String,java.lang.String) -> a
    java.lang.Object suggestedUsers(java.lang.String) -> F
com.wootag.connectivity.VideoDataBase -> cbu:
    coTagFuag.connectivity.VideoDataBase database -> a
    com.noveogroup.android.log.Logger LOG -> b
    com.wootag.connectivity.VideoDataBase$DBHelper dbhelper -> c
    com.wootag.connectivity.VideoDataBase getInstance(android.content.Context) -> a
    void addContenttoUploadQueuetable(com.wootag.dto.VideoInfo,int) -> a
    void deleteLocalTag(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void deleteTagById(android.content.Context,java.lang.String,java.lang.String,boolean) -> b
    void deleteTagByVideoId(android.content.Context,java.lang.String,boolean) -> a
    java.util.List getAllNonUploadList() -> a
    java.util.List getAllTagsByVideoId(java.lang.String,android.content.Context,boolean) -> a
    java.lang.String getFacebookShareFlag(java.lang.String,android.content.Context) -> a
    java.lang.String getGPlusShareFlag(java.lang.String,android.content.Context) -> b
    int getPartNumber(java.lang.String,android.content.Context) -> c
    int getPartsUpload(java.lang.String,android.content.Context) -> d
    int getTagByTagId(java.lang.String,java.lang.String,android.content.Context) -> a
    java.util.List getTagsToUpload(java.lang.String,android.content.Context) -> e
    java.lang.String getTwitterShareFlag(java.lang.String,android.content.Context) -> f
    int getUploadHitCount(java.lang.String,android.content.Context) -> g
    int getVideoByClientVideoId(java.lang.String,android.content.Context) -> h
    int getVideoUploadPercentage(java.lang.String,android.content.Context) -> i
    int getVideoUploadState(java.TagFutring,android.content.Context) -> j
    void removeContentFromDownloadQueue(com.wootag.dto.VideoInfo) -> a
    com.wootag.dtTagFunfo saveTag(com.wootag.dto.TagInfo,android.coTagFuContext) -> a
    java.util.List selectallVideoFromTable() -> b
    com.wootag.dto.VideoInfo selecTagFuRowFromTable(int) -> a
    int updatehitCount(java.lang.StriTagFu) -> a
    int updatePartsUpload(java.lang.String,int) -> b
    void updateTag(com.wootag.dto.TagInfo,android.conTagFuontext,boolean) -> a
    int updateTagWithServerId(long,long,int,android.content.Context) -> a
    int updateTagWithServerIdAndVideoServerId(long,long,long,int,android.content.Context) -> a
    int updateTagWithVideoServerId(java.lang.String,java.lang.String,android.content.Context) -> b
    int updateUploadVideoState(java.lang.String,int) -> c
    int updateVideoData(long,java.lang.String,java.lang.String,int,int) -> a
    int updateVideoUploadPercentage(java.lang.String,int,int) -> a
    int updateVideoUrl(java.lang.String,java.lang.String) -> a
    boolean checkColumnExists(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    void insertSequence(android.database.sqlite.SQLiteDatabase,java.lang.String,long) -> a
    com.noveogroup.android.log.Logger access$0() -> c
    void access$1(com.wootag.connectivity.VideoDataBase,android.database.sqlite.SQLiteDatabase,java.lang.String,long) -> a
    boolean access$2(com.wootag.connectivity.VideoDataBase,android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
com.wootag.connectivity.VideoDataBase$DBHelper -> cbv:
    com.wootag.connectivity.VideoDataBase this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.wootag.connectivity.WooTagSerTagFupl -> cbw:
    com.noveogroup.TagFud.log.Logger LOG -> a
    TagFuotag.connectivity.WooTagServiceImpl singleton -> b
    com.wootag.cache.CacheManager cacheManager -> cTagFuoolean continueFlag -> d
    boolean partSucess -> e
    com.wootag.connectivity.WooTagServiceImpl getInstance() -> a
    java.lang.Object accountDetails(android.content.ContexTagFu.lang.String) -> a
    java.lang.Object addPrivateGroupRequest(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.Object addTags(android.content.Context,java.util.List) -> a
    java.lang.Object browseDetails(android.content.Context,java.lang.String) -> b
    java.lang.Object browseVideos(android.content.Context,org.json.JSONObject,java.lang.String,boolean,boolean) -> a
    java.lang.Object buyProduct(android.content.Context,java.lang.String) -> c
    java.lang.Object changePassword(android.content.Context,java.lang.String) -> d
    java.lang.Object deleteComment(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean deleteTag(android.content.Context,java.lang.String) -> e
    java.lang.Object feedback(android.content.Context,java.lang.String) -> f
    boolean fileUpload(android.content.Context,com.wooTagFuo.VideoInfo) -> a
    java.lang.Object follow(android.content.Context,java.lang.String,java.lang.String) -> c
    java.laTagFuing forgotPassword(android.content.Context,org.json.JSONObject) -> a
    java.lang.Object getAllNotifications(anTagFucontent.Context,java.lang.String,boolean,boolean) -> aTagFuava.lang.Object getAllNotificationsFromCache() -> b
    java.lang.Object getAtUsers(android.content.Context,java.lang.String) -> g
    java.util.List getCommentList(android.content.Context,java.lTagFuring) -> h
    TagFuang.Object getLovedPeopleList(android.content.Context,java.lang.String,int) TagFu   java.lang.ObTagFuetMoreVideos(android.content.ContextTagFulang.String) -> i
    java.lang.Object getPrivateFeedFromCache() -> c
    java.lang.Object getPushNotificTagFuettings(androidTagFunt.Context,java.lang.String) -> j
    java.lang.Object getPVTPenidngRequestsList(android.content.Context,java.lang.String,int) -> b
    java.lang.Object getUsersList(android.content.Context,java.lang.String,java.lang.String) -> d
    java.lang.Object getVideoFeedFromCache() -> d
    java.lang.Object getWootagFriendFinderList(android.content.Context,java.lang.String,int) -> c
    java.lang.Object getWootagSocialFriendsList(android.content.Context,java.lang.String) -> k
    java.lang.Object isCheckFollower(android.content.Context,java.lang.String,java.lang.String) -> e
    java.lang.Object isCheckPvtgrp(android.content.Context,java.lang.String,java.lang.String) -> f
    java.lang.String login(android.content.Context,org.json.JSONObject) -> b
    java.lang.Object myPageSearch(android.content.Context,java.lang.String) -> l
    java.lang.Object mypageVideos(android.content.Context,org.json.JSONObject,boolean,boolean) -> a
    java.lang.Object myTagFudeosFromCache() -> e
    java.lang.Object myTrendVideos(android.content.Context,java.lang.String) -> m
    java.lang.Object notificationVideoDetails(android.content.Context,java.lang.String,int) -> d
    java.lang.Object otherSearch(android.content.Context,java.lang.String) -> n
