ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\jni\ffmpeg\libavformat\pva.c
* app\src\main\jni\ffmpeg\libavformat\qcp.c
* app\src\main\jni\ffmpeg\libavformat\qtpalette.h
* app\src\main\jni\ffmpeg\libavformat\r3d.c
* app\src\main\jni\ffmpeg\libavformat\raw.c
* app\src\main\jni\ffmpeg\libavformat\raw.h
* app\src\main\jni\ffmpeg\libavformat\rdt.c
* app\src\main\jni\ffmpeg\libavformat\rdt.h
* app\src\main\jni\ffmpeg\libavformat\riff.c
* app\src\main\jni\ffmpeg\libavformat\riff.h
* app\src\main\jni\ffmpeg\libavformat\rl2.c
* app\src\main\jni\ffmpeg\libavformat\rm.c
* app\src\main\jni\ffmpeg\libavformat\rm.h
* app\src\main\jni\ffmpeg\libavformat\rmdec.c
* app\src\main\jni\ffmpeg\libavformat\rmenc.c
* app\src\main\jni\ffmpeg\libavformat\rpl.c
* app\src\main\jni\ffmpeg\libavformat\rtmp.h
* app\src\main\jni\ffmpeg\libavformat\rtmppkt.c
* app\src\main\jni\ffmpeg\libavformat\rtmppkt.h
* app\src\main\jni\ffmpeg\libavformat\rtmpproto.c
* app\src\main\jni\ffmpeg\libavformat\rtp.c
* app\src\main\jni\ffmpeg\libavformat\rtp.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec_amr.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec_amr.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec_asf.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec_asf.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec_h263.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec_h263.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec_h264.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec_h264.h
* app\src\main\jni\ffmpeg\libavformat\rtpdec_xiph.c
* app\src\main\jni\ffmpeg\libavformat\rtpdec_xiph.h
* app\src\main\jni\ffmpeg\libavformat\rtpenc.c
* app\src\main\jni\ffmpeg\libavformat\rtpenc.h
* app\src\main\jni\ffmpeg\libavformat\rtpenc_aac.c
* app\src\main\jni\ffmpeg\libavformat\rtpenc_amr.c
* app\src\main\jni\ffmpeg\libavformat\rtpenc_h263.c
* app\src\main\jni\ffmpeg\libavformat\rtpenc_h264.c
* app\src\main\jni\ffmpeg\libavformat\rtpenc_mpv.c
* app\src\main\jni\ffmpeg\libavformat\rtpproto.c
* app\src\main\jni\ffmpeg\libavformat\rtsp.c
* app\src\main\jni\ffmpeg\libavformat\rtsp.h
* app\src\main\jni\ffmpeg\libavformat\rtspcodes.h
* app\src\main\jni\ffmpeg\libavformat\rtspenc.c
* app\src\main\jni\ffmpeg\libavformat\sdp.c
* app\src\main\jni\ffmpeg\libavformat\seek.c
* app\src\main\jni\ffmpeg\libavformat\seek.h
* app\src\main\jni\ffmpeg\libavformat\segafilm.c
* app\src\main\jni\ffmpeg\libavformat\sierravmd.c
* app\src\main\jni\ffmpeg\libavformat\siff.c
* app\src\main\jni\ffmpeg\libavformat\smacker.c
* app\src\main\jni\ffmpeg\libavformat\sol.c
* app\src\main\jni\ffmpeg\libavformat\sox.h
* app\src\main\jni\ffmpeg\libavformat\soxdec.c
* app\src\main\jni\ffmpeg\libavformat\soxenc.c
* app\src\main\jni\ffmpeg\libavformat\spdif.c
* app\src\main\jni\ffmpeg\libavformat\swf.h
* app\src\main\jni\ffmpeg\libavformat\swfdec.c
* app\src\main\jni\ffmpeg\libavformat\swfenc.c
* app\src\main\jni\ffmpeg\libavformat\tcp.c
* app\src\main\jni\ffmpeg\libavformat\thp.c
* app\src\main\jni\ffmpeg\libavformat\tiertexseq.c
* app\src\main\jni\ffmpeg\libavformat\timefilter.c
* app\src\main\jni\ffmpeg\libavformat\timefilter.h
* app\src\main\jni\ffmpeg\libavformat\tmv.c
* app\src\main\jni\ffmpeg\libavformat\tta.c
* app\src\main\jni\ffmpeg\libavformat\txd.c
* app\src\main\jni\ffmpeg\libavformat\udp.c
* app\src\main\jni\ffmpeg\libavformat\utils.c
* app\src\main\jni\ffmpeg\libavformat\vc1test.c
* app\src\main\jni\ffmpeg\libavformat\vc1testenc.c
* app\src\main\jni\ffmpeg\libavformat\voc.c
* app\src\main\jni\ffmpeg\libavformat\voc.h
* app\src\main\jni\ffmpeg\libavformat\vocdec.c
* app\src\main\jni\ffmpeg\libavformat\vocenc.c
* app\src\main\jni\ffmpeg\libavformat\vorbiscomment.c
* app\src\main\jni\ffmpeg\libavformat\vorbiscomment.h
* app\src\main\jni\ffmpeg\libavformat\vqf.c
* app\src\main\jni\ffmpeg\libavformat\wav.c
* app\src\main\jni\ffmpeg\libavformat\wc3movie.c
* app\src\main\jni\ffmpeg\libavformat\westwood.c
* app\src\main\jni\ffmpeg\libavformat\wv.c
* app\src\main\jni\ffmpeg\libavformat\xa.c
* app\src\main\jni\ffmpeg\libavformat\yop.c
* app\src\main\jni\ffmpeg\libavformat\yuv4mpeg.c
* app\src\main\jni\ffmpeg\libavutil\
* app\src\main\jni\ffmpeg\libavutil\Android.mk
* app\src\main\jni\ffmpeg\libavutil\Makefile
* app\src\main\jni\ffmpeg\libavutil\adler32.c
* app\src\main\jni\ffmpeg\libavutil\adler32.h
* app\src\main\jni\ffmpeg\libavutil\aes.c
* app\src\main\jni\ffmpeg\libavutil\aes.h
* app\src\main\jni\ffmpeg\libavutil\arm\
* app\src\main\jni\ffmpeg\libavutil\arm\bswap.h
* app\src\main\jni\ffmpeg\libavutil\arm\intmath.h
* app\src\main\jni\ffmpeg\libavutil\arm\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\arm\timer.h
* app\src\main\jni\ffmpeg\libavutil\attributes.h
* app\src\main\jni\ffmpeg\libavutil\avconfig.h
* app\src\main\jni\ffmpeg\libavutil\avr32\
* app\src\main\jni\ffmpeg\libavutil\avr32\bswap.h
* app\src\main\jni\ffmpeg\libavutil\avr32\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\avstring.c
* app\src\main\jni\ffmpeg\libavutil\avstring.h
* app\src\main\jni\ffmpeg\libavutil\avutil.h
* app\src\main\jni\ffmpeg\libavutil\base64.c
* app\src\main\jni\ffmpeg\libavutil\base64.h
* app\src\main\jni\ffmpeg\libavutil\bfin\
* app\src\main\jni\ffmpeg\libavutil\bfin\bswap.h
* app\src\main\jni\ffmpeg\libavutil\bfin\timer.h
* app\src\main\jni\ffmpeg\libavutil\bswap.h
* app\src\main\jni\ffmpeg\libavutil\common.h
* app\src\main\jni\ffmpeg\libavutil\crc.c
* app\src\main\jni\ffmpeg\libavutil\crc.h
* app\src\main\jni\ffmpeg\libavutil\crc_data.h
* app\src\main\jni\ffmpeg\libavutil\des.c
* app\src\main\jni\ffmpeg\libavutil\des.h
* app\src\main\jni\ffmpeg\libavutil\error.c
* app\src\main\jni\ffmpeg\libavutil\error.h
* app\src\main\jni\ffmpeg\libavutil\fifo.c
* app\src\main\jni\ffmpeg\libavutil\fifo.h
* app\src\main\jni\ffmpeg\libavutil\integer.c
* app\src\main\jni\ffmpeg\libavutil\integer.h
* app\src\main\jni\ffmpeg\libavutil\internal.h
* app\src\main\jni\ffmpeg\libavutil\intfloat_readwrite.c
* app\src\main\jni\ffmpeg\libavutil\intfloat_readwrite.h
* app\src\main\jni\ffmpeg\libavutil\intmath.h
* app\src\main\jni\ffmpeg\libavutil\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\lfg.c
* app\src\main\jni\ffmpeg\libavutil\lfg.h
* app\src\main\jni\ffmpeg\libavutil\libavutil-uninstalled.pc
* app\src\main\jni\ffmpeg\libavutil\libavutil.pc
* app\src\main\jni\ffmpeg\libavutil\libavutil.v
* app\src\main\jni\ffmpeg\libavutil\libm.h
* app\src\main\jni\ffmpeg\libavutil\lls.c
* app\src\main\jni\ffmpeg\libavutil\lls.h
* app\src\main\jni\ffmpeg\libavutil\log.c
* app\src\main\jni\ffmpeg\libavutil\log.h
* app\src\main\jni\ffmpeg\libavutil\lzo.c
* app\src\main\jni\ffmpeg\libavutil\lzo.h
* app\src\main\jni\ffmpeg\libavutil\mathematics.c
* app\src\main\jni\ffmpeg\libavutil\mathematics.h
* app\src\main\jni\ffmpeg\libavutil\md5.c
* app\src\main\jni\ffmpeg\libavutil\md5.h
* app\src\main\jni\ffmpeg\libavutil\mem.c
* app\src\main\jni\ffmpeg\libavutil\mem.h
* app\src\main\jni\ffmpeg\libavutil\mips\
* app\src\main\jni\ffmpeg\libavutil\mips\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\pca.c
* app\src\main\jni\ffmpeg\libavutil\pca.h
* app\src\main\jni\ffmpeg\libavutil\pixdesc.c
* app\src\main\jni\ffmpeg\libavutil\pixdesc.h
* app\src\main\jni\ffmpeg\libavutil\pixfmt.h
* app\src\main\jni\ffmpeg\libavutil\ppc\
* app\src\main\jni\ffmpeg\libavutil\ppc\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\ppc\timer.h
* app\src\main\jni\ffmpeg\libavutil\random_seed.c
* app\src\main\jni\ffmpeg\libavutil\random_seed.h
* app\src\main\jni\ffmpeg\libavutil\rational.c
* app\src\main\jni\ffmpeg\libavutil\rational.h
* app\src\main\jni\ffmpeg\libavutil\rc4.c
* app\src\main\jni\ffmpeg\libavutil\rc4.h
* app\src\main\jni\ffmpeg\libavutil\sh4\
* app\src\main\jni\ffmpeg\libavutil\sh4\bswap.h
* app\src\main\jni\ffmpeg\libavutil\sha.c
* app\src\main\jni\ffmpeg\libavutil\sha.h
* app\src\main\jni\ffmpeg\libavutil\sha1.h
* app\src\main\jni\ffmpeg\libavutil\softfloat.c
* app\src\main\jni\ffmpeg\libavutil\softfloat.h
* app\src\main\jni\ffmpeg\libavutil\timer.h
* app\src\main\jni\ffmpeg\libavutil\tomi\
* app\src\main\jni\ffmpeg\libavutil\tomi\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\tree.c
* app\src\main\jni\ffmpeg\libavutil\tree.h
* app\src\main\jni\ffmpeg\libavutil\utils.c
* app\src\main\jni\ffmpeg\libavutil\x86\
* app\src\main\jni\ffmpeg\libavutil\x86\bswap.h
* app\src\main\jni\ffmpeg\libavutil\x86\intmath.h
* app\src\main\jni\ffmpeg\libavutil\x86\intreadwrite.h
* app\src\main\jni\ffmpeg\libavutil\x86\timer.h
* app\src\main\jni\ffmpeg\libavutil\x86_cpu.h
* app\src\main\jni\ffmpeg\libswscale\
* app\src\main\jni\ffmpeg\libswscale\Android.mk
* app\src\main\jni\ffmpeg\libswscale\Makefile
* app\src\main\jni\ffmpeg\libswscale\bfin\
* app\src\main\jni\ffmpeg\libswscale\bfin\internal_bfin.S
* app\src\main\jni\ffmpeg\libswscale\bfin\swscale_bfin.c
* app\src\main\jni\ffmpeg\libswscale\bfin\yuv2rgb_bfin.c
* app\src\main\jni\ffmpeg\libswscale\colorspace-test.c
* app\src\main\jni\ffmpeg\libswscale\libswscale-uninstalled.pc
* app\src\main\jni\ffmpeg\libswscale\libswscale.pc
* app\src\main\jni\ffmpeg\libswscale\libswscale.v
* app\src\main\jni\ffmpeg\libswscale\mlib\
* app\src\main\jni\ffmpeg\libswscale\mlib\yuv2rgb_mlib.c
* app\src\main\jni\ffmpeg\libswscale\options.c
* app\src\main\jni\ffmpeg\libswscale\ppc\
* app\src\main\jni\ffmpeg\libswscale\ppc\swscale_altivec_template.c
* app\src\main\jni\ffmpeg\libswscale\ppc\yuv2rgb_altivec.c
* app\src\main\jni\ffmpeg\libswscale\rgb2rgb.c
* app\src\main\jni\ffmpeg\libswscale\rgb2rgb.h
* app\src\main\jni\ffmpeg\libswscale\rgb2rgb_template.c
* app\src\main\jni\ffmpeg\libswscale\sparc\
* app\src\main\jni\ffmpeg\libswscale\sparc\yuv2rgb_vis.c
* app\src\main\jni\ffmpeg\libswscale\swscale-test.c
* app\src\main\jni\ffmpeg\libswscale\swscale.c
* app\src\main\jni\ffmpeg\libswscale\swscale.h
* app\src\main\jni\ffmpeg\libswscale\swscale_internal.h
* app\src\main\jni\ffmpeg\libswscale\swscale_template.c
* app\src\main\jni\ffmpeg\libswscale\utils.c
* app\src\main\jni\ffmpeg\libswscale\x86\
* app\src\main\jni\ffmpeg\libswscale\x86\yuv2rgb_mmx.c
* app\src\main\jni\ffmpeg\libswscale\x86\yuv2rgb_template.c
* app\src\main\jni\ffmpeg\libswscale\x86\yuv2rgb_template2.c
* app\src\main\jni\ffmpeg\libswscale\yuv2rgb.c
* app\src\main\jni\ffmpeg\subdir.mak
* app\src\main\jni\ffmpeg\version.h
* app\src\main\jni\include\
* app\src\main\jni\include\net_video_trimmer_natives_VideoTrimmer.h
* app\src\main\jni\video-trimmer.c
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\bottom_down.xml
* app\src\main\res\anim\bottom_up.xml
* app\src\main\res\anim\slide_in_from_bottom.xml
* app\src\main\res\anim\slide_in_from_top.xml
* app\src\main\res\anim\slide_out_to_bottom.xml
* app\src\main\res\anim\slide_out_to_top.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\add1.png
* app\src\main\res\drawable-hdpi\addedtoprivate.png
* app\src\main\res\drawable-hdpi\addtoprivate.png
* app\src\main\res\drawable-hdpi\app_icon.png
* app\src\main\res\drawable-hdpi\arrow2.png
* app\src\main\res\drawable-hdpi\arrow3.png
* app\src\main\res\drawable-hdpi\arrow4.png
* app\src\main\res\drawable-hdpi\back.png
* app\src\main\res\drawable-hdpi\back_arrow.png
* app\src\main\res\drawable-hdpi\back_f.png
* app\src\main\res\drawable-hdpi\banner.png
* app\src\main\res\drawable-hdpi\bdaywish.png
* app\src\main\res\drawable-hdpi\bio.png
* app\src\main\res\drawable-hdpi\bluefirst.png
* app\src\main\res\drawable-hdpi\bluefourth.png
* app\src\main\res\drawable-hdpi\bluesecond.png
* app\src\main\res\drawable-hdpi\bluethird.png
* app\src\main\res\drawable-hdpi\breadcrumb_disable.png
* app\src\main\res\drawable-hdpi\breadcrumb_enable.png
* app\src\main\res\drawable-hdpi\browseicon.png
* app\src\main\res\drawable-hdpi\browseicon_f.png
* app\src\main\res\drawable-hdpi\browsetab.png
* app\src\main\res\drawable-hdpi\camera.png
* app\src\main\res\drawable-hdpi\camera1.png
* app\src\main\res\drawable-hdpi\cancel_record.png
* app\src\main\res\drawable-hdpi\cancelbutton.png
* app\src\main\res\drawable-hdpi\changepassword.png
* app\src\main\res\drawable-hdpi\check.png
* app\src\main\res\drawable-hdpi\checkbox.png
* app\src\main\res\drawable-hdpi\checkbox_f.png
* app\src\main\res\drawable-hdpi\checked.png
* app\src\main\res\drawable-hdpi\close.png
* app\src\main\res\drawable-hdpi\com_facebook_button_blue_focused.9.png
* app\src\main\res\drawable-hdpi\com_facebook_button_blue_normal.9.png
* app\src\main\res\drawable-hdpi\com_facebook_button_blue_pressed.9.png
* app\src\main\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* app\src\main\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* app\src\main\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* app\src\main\res\drawable-hdpi\com_facebook_close.png
* app\src\main\res\drawable-hdpi\com_facebook_inverse_icon.png
* app\src\main\res\drawable-hdpi\com_facebook_logo.png
* app\src\main\res\drawable-hdpi\com_facebook_picker_magnifier.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* app\src\main\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* app\src\main\res\drawable-hdpi\comment.png
* app\src\main\res\drawable-hdpi\comment_f.png
* app\src\main\res\drawable-hdpi\comments.png
* app\src\main\res\drawable-hdpi\comments_new.png
* app\src\main\res\drawable-hdpi\comments_new_f.png
* app\src\main\res\drawable-hdpi\connect.png
* app\src\main\res\drawable-hdpi\contact.png
* app\src\main\res\drawable-hdpi\controls_background.png
* app\src\main\res\drawable-hdpi\copyright.png
* app\src\main\res\drawable-hdpi\country.png
* app\src\main\res\drawable-hdpi\default_ptr_flip.png
* app\src\main\res\drawable-hdpi\default_ptr_rotate.png
* app\src\main\res\drawable-hdpi\defaultpicture.png
* app\src\main\res\drawable-hdpi\deletecomment.png
* app\src\main\res\drawable-hdpi\designation.png
* app\src\main\res\drawable-hdpi\done.png
* app\src\main\res\drawable-hdpi\done_disable.png
* app\src\main\res\drawable-hdpi\done_record.png
* app\src\main\res\drawable-hdpi\dots_new.png
* app\src\main\res\drawable-hdpi\edit.png
* app\src\main\res\drawable-hdpi\edit_button.png
* app\src\main\res\drawable-hdpi\email.png
* app\src\main\res\drawable-hdpi\emoticonbutton.png
* app\src\main\res\drawable-hdpi\emoticoncancel.png
* app\src\main\res\drawable-hdpi\emoticondelete.png
* app\src\main\res\drawable-hdpi\empty.png
* app\src\main\res\drawable-hdpi\facebook_b.png
* app\src\main\res\drawable-hdpi\feedback.png
* app\src\main\res\drawable-hdpi\follow.png
* app\src\main\res\drawable-hdpi\followers.png
* app\src\main\res\drawable-hdpi\following.png
* app\src\main\res\drawable-hdpi\follows.png
* app\src\main\res\drawable-hdpi\gender.png
* app\src\main\res\drawable-hdpi\google_b.png
* app\src\main\res\drawable-hdpi\gpluscomment.png
* app\src\main\res\drawable-hdpi\header.png
* app\src\main\res\drawable-hdpi\help.png
* app\src\main\res\drawable-hdpi\home.png
* app\src\main\res\drawable-hdpi\home_f.png
* app\src\main\res\drawable-hdpi\indicator_arrow.png
* app\src\main\res\drawable-hdpi\intro_login.png
* app\src\main\res\drawable-hdpi\intro_register.png
* app\src\main\res\drawable-hdpi\invite.png
* app\src\main\res\drawable-hdpi\invitecontacts.png
* app\src\main\res\drawable-hdpi\later.png
* app\src\main\res\drawable-hdpi\leftarrow.png
* app\src\main\res\drawable-hdpi\leftarrowdisable.png
* app\src\main\res\drawable-hdpi\like.png
* app\src\main\res\drawable-hdpi\like_f.png
* app\src\main\res\drawable-hdpi\login.png
* app\src\main\res\drawable-hdpi\login_f.png
* app\src\main\res\drawable-hdpi\logout.png
* app\src\main\res\drawable-hdpi\loved.png
* app\src\main\res\drawable-hdpi\loved1.png
* app\src\main\res\drawable-hdpi\loved_new.png
* app\src\main\res\drawable-hdpi\loved_new_f.png
* app\src\main\res\drawable-hdpi\member.png
* app\src\main\res\drawable-hdpi\menu.png
* app\src\main\res\drawable-hdpi\mypageicon.png
* app\src\main\res\drawable-hdpi\mypageicon_f.png
* app\src\main\res\drawable-hdpi\mypagesettings.png
* app\src\main\res\drawable-hdpi\next.png
* app\src\main\res\drawable-hdpi\next_arrow.png
* app\src\main\res\drawable-hdpi\notif_banner.jpg
* app\src\main\res\drawable-hdpi\notification_add1.png
* app\src\main\res\drawable-hdpi\notification_comments.png
* app\src\main\res\drawable-hdpi\notification_dot.png
* app\src\main\res\drawable-hdpi\notification_home.png
* app\src\main\res\drawable-hdpi\notification_loved.png
* app\src\main\res\drawable-hdpi\notification_search.png
* app\src\main\res\drawable-hdpi\notification_settings.png
* app\src\main\res\drawable-hdpi\notification_tag.png
* app\src\main\res\drawable-hdpi\notifications.png
* app\src\main\res\drawable-hdpi\notifications_f.png
* app\src\main\res\drawable-hdpi\off.png
* app\src\main\res\drawable-hdpi\on.png
* app\src\main\res\drawable-hdpi\otherfollow.png
* app\src\main\res\drawable-hdpi\pause1_f.png
* app\src\main\res\drawable-hdpi\pendingvideos.png
* app\src\main\res\drawable-hdpi\peopletab.png
* app\src\main\res\drawable-hdpi\peopletab_f.png
* app\src\main\res\drawable-hdpi\phone.png
* app\src\main\res\drawable-hdpi\play.png
* app\src\main\res\drawable-hdpi\play1_f.png
* app\src\main\res\drawable-hdpi\player_controls_background.png
* app\src\main\res\drawable-hdpi\player_tag_f.png
* app\src\main\res\drawable-hdpi\playershare.png
* app\src\main\res\drawable-hdpi\playertag.png
* app\src\main\res\drawable-hdpi\previous.png
* app\src\main\res\drawable-hdpi\privacy.png
* app\src\main\res\drawable-hdpi\privatefeeds.png
* app\src\main\res\drawable-hdpi\privatefeeds_f.png
* app\src\main\res\drawable-hdpi\profile_banner.png
* app\src\main\res\drawable-hdpi\qmypage.png
* app\src\main\res\drawable-hdpi\record_disable.png
* app\src\main\res\drawable-hdpi\record_pause.png
* app\src\main\res\drawable-hdpi\record_video.png
* app\src\main\res\drawable-hdpi\recordicon.png
* app\src\main\res\drawable-hdpi\recordicon_f.png
* app\src\main\res\drawable-hdpi\recyclebin.png
* app\src\main\res\drawable-hdpi\refresh.png
* app\src\main\res\drawable-hdpi\reggplus.png
* app\src\main\res\drawable-hdpi\reggplus_f.png
* app\src\main\res\drawable-hdpi\register.png
* app\src\main\res\drawable-hdpi\register_f.png
* app\src\main\res\drawable-hdpi\rememberme_f.png
* app\src\main\res\drawable-hdpi\reminder.png
* app\src\main\res\drawable-hdpi\reminder_f.png
* app\src\main\res\drawable-hdpi\request_product.png
* app\src\main\res\drawable-hdpi\respond_pvt.png
* app\src\main\res\drawable-hdpi\restart_record.png
* app\src\main\res\drawable-hdpi\rightarrow.png
* app\src\main\res\drawable-hdpi\rightdisable.png
* app\src\main\res\drawable-hdpi\save.png
* app\src\main\res\drawable-hdpi\search.png
* app\src\main\res\drawable-hdpi\search1.png
* app\src\main\res\drawable-hdpi\searchfriend.png
* app\src\main\res\drawable-hdpi\searchicon.png
* app\src\main\res\drawable-hdpi\searchsend.png
* app\src\main\res\drawable-hdpi\send.png
* app\src\main\res\drawable-hdpi\sendcomment.png
* app\src\main\res\drawable-hdpi\sentpvtreq.png
* app\src\main\res\drawable-hdpi\settings.png
* app\src\main\res\drawable-hdpi\settings_f.png
* app\src\main\res\drawable-hdpi\share.png
* app\src\main\res\drawable-hdpi\share_f.png
* app\src\main\res\drawable-hdpi\share_video.png
* app\src\main\res\drawable-hdpi\sharefacebook.png
* app\src\main\res\drawable-hdpi\sharegoogleplus.png
* app\src\main\res\drawable-hdpi\shareheader.png
* app\src\main\res\drawable-hdpi\sharemail.png
* app\src\main\res\drawable-hdpi\shareonupdate.png
* app\src\main\res\drawable-hdpi\sharetwitter.png
* app\src\main\res\drawable-hdpi\sharevideo.png
* app\src\main\res\drawable-hdpi\sharewootag.png
* app\src\main\res\drawable-hdpi\signincancel.png
* app\src\main\res\drawable-hdpi\signinlogin.png
* app\src\main\res\drawable-hdpi\signinmail.png
* app\src\main\res\drawable-hdpi\signinpassword.png
* app\src\main\res\drawable-hdpi\signinregister.png
* app\src\main\res\drawable-hdpi\signinuser.png
* app\src\main\res\drawable-hdpi\splashbanneTagFu* app\src\main\res\drawable-hdpi\tab.png
* app\src\main\res\drawable-hdpi\tab_background.png
* app\src\main\res\drawable-hdpi\tag.png
* app\src\main\res\drawable-hdpi\tag_add.png
* app\src\main\res\drawable-hdpi\tag_arrow.png
* app\src\main\res\drawable-hdpi\tag_f.png
* app\src\main\res\drawable-hdpi\tag_facebook.png
* app\src\main\res\drawable-hdpi\tag_facebook_f.png
* app\src\main\res\drawable-hdpi\tag_googleplus.png
* app\src\main\res\drawable-hdpi\tag_googleplus_f.png
* app\src\main\res\drawable-hdpi\tag_icon.png
* app\src\main\res\drawable-hdpi\tag_linkit.png
* app\src\main\res\drawable-hdpi\tag_publish.png
* app\src\main\res\drawable-hdpi\tag_reset.png
* app\src\main\res\drawable-hdpi\tag_search.png
* app\src\main\res\drawable-hdpi\tag_twitter.png
* app\src\main\res\drawable-hdpi\tag_twitter_f.png
* app\src\main\res\drawable-hdpi\tag_update.png
* app\src\main\res\drawable-hdpi\tag_wootag.png
* app\src\main\res\drawable-hdpi\tag_wootag_f.png
* app\src\main\res\drawable-hdpi\tagicon.png
* app\src\main\res\drawable-hdpi\tags.png
* app\src\main\res\drawable-hdpi\tagstab.png
* app\src\main\res\drawable-hdpi\tagstab_f.png
* app\src\main\res\drawable-hdpi\timer.png
* app\src\main\res\drawable-hdpi\trendstab.png
* app\src\main\res\drawabTagFui\trendstab_f.png
* app\src\main\res\drawabTagFui\tweet.png
* app\src\main\res\drawable-hdpi\twitter_b.png
* app\src\main\res\drawable-hdpi\twitterbg.png
* app\src\main\res\drawable-hdpi\uncheck.png
* app\src\main\res\drawable-hdpi\unchecked.png
* app\src\main\res\drawable-hdpi\unfollow.png
* app\src\main\res\drawable-hdpi\unshare.png
* app\src\main\res\drawable-hdpi\upload.png
* app\src\main\res\drawable-hdpi\upload_video.png
* app\src\main\res\drawable-hdpi\uploadback.png
* app\src\main\res\drawable-hdpi\uploaddonecheckbox.png
* app\src\main\res\drawable-hdpi\usericon.png
* app\src\main\res\drawable-hdpi\video_f.png
* app\src\main\res\drawable-hdpi\videobg.png
* app\src\main\res\drawable-hdpi\videocomments.png
* app\src\main\res\drawable-hdpi\videodelete.png
* app\src\main\res\drawable-hdpi\videodelete_f.png
* app\src\main\res\drawable-hdpi\videofeedicon.png
* app\src\main\res\drawable-hdpi\videofeedicon_f.png
* app\src\main\res\drawable-hdpi\videofeeds.png
* app\src\main\res\drawable-hdpi\videofeeds_f.png
* app\src\main\res\drawable-hdpi\videoloved.png
* app\src\main\res\drawable-hdpi\videoplay.png
* app\src\main\res\drawable-hdpi\videoplay1.png
* app\src\main\res\drawable-hdpi\videos.png
* app\src\main\res\drawable-hdpi\videotab.png
* app\src\main\res\drawable-hdpi\videotab_f.png
* app\src\main\res\drawable-hdpi\weblink.png
* app\src\main\res\drawable-hdpi\website.png
* app\src\main\res\drawable-hdpi\writeonhiswall.png
* app\src\main\res\drawable-hdpi\writeonurwall.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\com_facebook_close.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\com_facebook_button_blue_focused.9.png
* app\src\main\res\drawable-mdpi\com_facebook_button_blue_normal.9.png
* app\src\main\res\drawable-mdpi\com_facebook_button_blue_pressed.9.png
* app\src\main\res\drawable-mdpi\com_facebook_inverse_icon.png
* app\src\main\res\drawable-mdpi\com_facebook_picker_magnifier.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* app\src\main\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* app\src\main\res\drawable-mdpi\default_ptr_flip.png
* app\src\main\res\drawable-mdpi\default_ptr_rotate.png
* app\src\main\res\drawable-mdpi\indicator_arrow.png
* app\src\main\res\drawable-nodpi\
* app\src\main\res\drawable-nodpi\intro_fifth.png
* app\src\main\res\drawable-nodpi\intro_first.png
* app\src\main\res\drawable-nodpi\intro_fourth.png
* app\src\main\res\drawable-nodpi\intro_second.png
* app\src\main\res\drawable-nodpi\intro_sixth.png
* app\src\main\res\drawable-nodpi\intro_third.png
* app\src\main\res\drawable-nodpi\signinbg.png
